country_id,type,value,weight
107,last,Al-Sheikh,14
107,last,Al-Mutairi,11
107,last,Al-Otaibi,9
107,last,Al-Harbi,8
107,last,Al-Ghamdi,7
107,last,Al-Qahtani,6
107,last,Al-Husseini,5
107,last,Al-Ali,4
107,last,Al-Sayed,4
107,last,Al-Mahmoud,3
107,last,Al-Hassan,3
107,last,Al-Rashid,2
107,last,Al-Najjar,2
107,last,Al-Khalil,2
108,first,Luca,18
108,first,Marco,14
108,first,Alessandro,11
108,first,Andrea,9
108,first,Francesco,8
108,first,Davide,7
108,first,Matteo,6
108,first,Lorenzo,5
108,first,Stefano,4
108,first,Simone,4
108,first,Diego,3
108,first,Federico,3
108,first,Riccardo,2
108,first,Antonio,2
108,first,Giuseppe,2
108,last,Rossi,18
108,last,Ferrari,14
108,last,Bianchi,11
108,last,Romano,9
108,last,Colombo,8
108,last,Ricci,7
108,last,Marino,6
108,last,Greco,5
108,last,Bruno,4
108,last,Gallo,4
108,last,Costa,3
108,last,De Luca,3
108,last,Mancini,2
108,last,Giordano,2
108,last,Rizzo,2
109,first,John,18
109,first,James,14
109,first,David,11
109,first,Michael,9
109,first,Robert,8
109,first,William,7
109,first,Daniel,6
109,first,Mark,5
109,first,Paul,4
109,first,Peter,4
109,first,Thomas,3
109,first,Richard,3
109,first,George,2
109,first,Charles,2
109,first,Edward,2
109,last,Smith,18
109,last,Johnson,14
109,last,Williams,11
109,last,Brown,9
109,last,Jones,8
109,last,Miller,7
109,last,Davis,6
109,last,Wilson,5
109,last,Moore,4
109,last,Taylor,4
109,last,Anderson,3
109,last,Thomas,3
109,last,Jackson,2
109,last,White,2
109,last,Harris,2
110,first,John,18
110,first,James,14
110,first,David,11
110,first,Michael,9
110,first,Robert,8
110,first,William,7
110,first,Daniel,6
110,first,Mark,5
110,first,Paul,4
110,first,Peter,4
110,first,Thomas,3
110,first,Richard,3
110,first,George,2
110,first,Charles,2
110,first,Edward,2
110,last,Smith,18
110,last,Johnson,14
110,last,Williams,11
110,last,Brown,9
110,last,Jones,8
110,last,Miller,7
110,last,Davis,6
110,last,Wilson,5
110,last,Moore,4
110,last,Taylor,4
110,last,Anderson,3
110,last,Thomas,3
110,last,Jackson,2
110,last,White,2
110,last,Harris,2
111,first,John,18
111,first,James,14
111,first,David,11
111,first,Michael,9
111,first,Robert,8
111,first,William,7
111,first,Daniel,6
111,first,Mark,5
111,first,Paul,4
111,first,Peter,4
111,first,Thomas,3
111,first,Richard,3
111,first,George,2
111,first,Charles,2
111,first,Edward,2
111,last,Smith,18
111,last,Johnson,14
111,last,Williams,11
111,last,Brown,9
111,last,Jones,8
111,last,Miller,7
111,last,Davis,6
111,last,Wilson,5
111,last,Moore,4
111,last,Taylor,4
111,last,Anderson,3
111,last,Thomas,3
111,last,Jackson,2
111,last,White,2
111,last,Harris,2
112,first,Wei,18
112,first,Min,14
112,first,Jun,11
112,first,Hyun,9
112,first,Sung,8
112,first,Won,7
112,first,Tae,6
112,first,Ho,5
112,first,Ki,4
112,first,Sang,4
112,first,Seung,3
112,first,Young,3
112,first,Chul,2
112,first,Dong,2
112,first,Hak,2
112,last,Kim,18
112,last,Lee,14
112,last,Park,11
112,last,Choi,9
112,last,Jung,8
112,last,Kang,7
112,last,Cho,6
112,last,Yoon,5
112,last,Jang,4
112,last,Lim,4
112,last,Han,3
112,last,Shin,3
112,last,Seo,2
112,last,Kwon,2
112,last,Yang,2
113,first,Wei,18
113,first,Min,14
113,first,Jun,11
113,first,Hyun,9
113,first,Sung,8
113,first,Won,7
113,first,Tae,6
113,first,Ho,5
113,first,Ki,4
113,first,Sang,4
113,first,Seung,3
113,first,Young,3
113,first,Chul,2
113,first,Dong,2
113,first,Hak,2
113,last,Kim,18
113,last,Lee,14
113,last,Park,11
113,last,Choi,9
113,last,Jung,8
113,last,Kang,7
113,last,Cho,6
113,last,Yoon,5
113,last,Jang,4
113,last,Lim,4
113,last,Han,3
113,last,Shin,3
113,last,Seo,2
113,last,Kwon,2
113,last,Yang,2
114,first,Wei,18
114,first,Min,14
114,first,Jun,11
114,first,Hyun,9
114,first,Sung,8
114,first,Won,7
114,first,Tae,6
114,first,Ho,5
114,first,Ki,4
114,first,Sang,4
114,first,Seung,3
114,first,Young,3
114,first,Chul,2
114,first,Dong,2
114,first,Hak,2
114,last,Kim,18
114,last,Lee,14
114,last,Park,11
114,last,Choi,9
114,last,Jung,8
114,last,Kang,7
114,last,Cho,6
114,last,Yoon,5
114,last,Jang,4
114,last,Lim,4
114,last,Han,3
114,last,Shin,3
114,last,Seo,2
114,last,Kwon,2
114,last,Yang,2
115,first,Samuel,18
115,first,Pierre,14
115,first,Jean,11
115,first,Paul,9
115,first,André,8
115,first,Emmanuel,7
115,first,Eric,6
115,first,Daniel,5
115,first,David,4
115,first,Joseph,4
115,first,Michel,3
115,first,Alain,3
115,first,Marc,2
115,first,Patrick,2
115,first,Robert,2
115,last,Mensah,18
115,last,Asante,14
115,last,Owusu,11
115,last,Acheampong,9
115,last,Osei,8
115,last,Adjei,7
115,last,Boateng,6
115,last,Agyei,5
115,last,Amoah,4
115,last,Darko,4
115,last,Donkor,3
115,last,Kufuor,3
115,last,Agyeman,2
115,last,Agyekum,2
115,last,Appiah,2
116,first,Samuel,18
116,first,Pierre,14
116,first,Jean,11
116,first,Paul,9
116,first,André,8
116,first,Emmanuel,7
116,first,Eric,6
116,first,Daniel,5
116,first,David,4
116,first,Joseph,4
116,first,Michel,3
116,first,Alain,3
116,first,Marc,2
116,first,Patrick,2
116,first,Robert,2
116,last,Mensah,18
116,last,Asante,14
116,last,Owusu,11
116,last,Acheampong,9
116,last,Osei,8
116,last,Adjei,7
116,last,Boateng,6
116,last,Agyei,5
116,last,Amoah,4
116,last,Darko,4
116,last,Donkor,3
116,last,Kufuor,3
116,last,Agyeman,2
116,last,Agyekum,2
116,last,Appiah,2
117,first,Wei,18
117,first,Min,14
117,first,Jun,11
117,first,Hyun,9
117,first,Sung,8
117,first,Won,7
117,first,Tae,6
117,first,Ho,5
117,first,Ki,4
117,first,Sang,4
117,first,Seung,3
117,first,Young,3
117,first,Chul,2
117,first,Dong,2
117,first,Hak,2
117,last,Kim,18
117,last,Lee,14
117,last,Park,11
117,last,Choi,9
117,last,Jung,8
117,last,Kang,7
117,last,Cho,6
117,last,Yoon,5
117,last,Jang,4
117,last,Lim,4
117,last,Han,3
117,last,Shin,3
117,last,Seo,2
117,last,Kwon,2
117,last,Yang,2
118,first,Juan,18
118,first,José,14
118,first,Luis,11
118,first,Carlos,9
118,first,Miguel,8
118,first,Antonio,7
118,first,Francisco,6
118,first,Diego,5
118,first,Pablo,4
118,first,Santiago,4
118,first,Mateo,3
118,first,Nicolás,3
118,first,Tomás,2
118,first,Pedro,2
118,first,Manuel,2
118,last,González,18
118,last,Rodríguez,14
118,last,Gómez,11
118,last,Fernández,9
118,last,López,8
118,last,Díaz,7
118,last,Martínez,6
118,last,Pérez,5
118,last,Sánchez,4
118,last,Romero,4
118,last,Sosa,3
118,last,Alvarez,3
118,last,Benítez,2
118,last,Castro,2
118,last,Domínguez,2
119,first,John,18
119,first,James,14
119,first,David,11
119,first,Michael,9
119,first,Robert,8
119,first,William,7
119,first,Daniel,6
119,first,Mark,5
119,first,Paul,4
119,first,Peter,4
119,first,Thomas,3
119,first,Richard,3
119,first,George,2
119,first,Charles,2
119,first,Edward,2
119,last,Smith,18
119,last,Johnson,14
119,last,Williams,11
119,last,Brown,9
119,last,Jones,8
119,last,Miller,7
119,last,Davis,6
119,last,Wilson,5
119,last,Moore,4
119,last,Taylor,4
119,last,Anderson,3
119,last,Thomas,3
119,last,Jackson,2
119,last,White,2
119,last,Harris,2
120,first,John,18
120,first,James,14
120,first,David,11
120,first,Michael,9
120,first,Robert,8
120,first,William,7
120,first,Daniel,6
120,first,Mark,5
120,first,Paul,4
120,first,Peter,4
120,first,Thomas,3
120,first,Richard,3
120,first,George,2
120,first,Charles,2
120,first,Edward,2
120,last,Smith,18
120,last,Johnson,14
120,last,Williams,11
120,last,Brown,9
120,last,Jones,8
120,last,Miller,7
120,last,Davis,6
120,last,Wilson,5
120,last,Moore,4
120,last,Taylor,4
120,last,Anderson,3
120,last,Thomas,3
120,last,Jackson,2
120,last,White,2
120,last,Harris,2
121,first,Luca,18
121,first,Marco,14
121,first,Alessandro,11
121,first,Andrea,9
121,first,Francesco,8
121,first,Davide,7
121,first,Matteo,6
121,first,Lorenzo,5
121,first,Stefano,4
121,first,Simone,4
121,first,Diego,3
121,first,Federico,3
121,first,Riccardo,2
121,first,Antonio,2
121,first,Giuseppe,2
121,last,Rossi,18
121,last,Ferrari,14
121,last,Bianchi,11
121,last,Romano,9
121,last,Colombo,8
121,last,Ricci,7
121,last,Marino,6
121,last,Greco,5
121,last,Bruno,4
121,last,Gallo,4
121,last,Costa,3
121,last,De Luca,3
121,last,Mancini,2
121,last,Giordano,2
121,last,Rizzo,2
122,first,Juan,18
122,first,José,14
122,first,Luis,11
122,first,Carlos,9
122,first,Miguel,8
122,first,Antonio,7
122,first,Francisco,6
122,first,Diego,5
122,first,Pablo,4
122,first,Santiago,4
122,first,Mateo,3
122,first,Nicolás,3
122,first,Tomás,2
122,first,Pedro,2
122,first,Manuel,2
122,last,González,18
122,last,Rodríguez,14
122,last,Gómez,11
122,last,Fernández,9
122,last,López,8
122,last,Díaz,7
122,last,Martínez,6
122,last,Pérez,5
122,last,Sánchez,4
122,last,Romero,4
122,last,Sosa,3
122,last,Alvarez,3
122,last,Benítez,2
122,last,Castro,2
122,last,Domínguez,2
123,first,Alexander,18
123,first,Dmitri,14
123,first,Sergei,11
123,first,Ivan,9
123,first,Mikhail,8
123,first,Alexei,7
123,first,Andrei,6
123,first,Nikolai,5
123,first,Pavel,4
123,first,Roman,4
123,first,Vladimir,3
123,first,Yevgeny,3
123,first,Igor,2
123,first,Maxim,2
123,first,Artem,2
123,last,Ivanov,18
123,last,Petrov,14
123,last,Smirnov,11
123,last,Kuznetsov,9
123,last,Popov,8
123,last,Sokolov,7
123,last,Lebedev,6
123,last,Kozlov,5
123,last,Novikov,4
123,last,Morozov,4
123,last,Volkov,3
123,last,Alekseev,3
123,last,Fedorov,2
123,last,Mikhailov,2
123,last,Belyaev,2
124,first,John,18
124,first,James,14
124,first,David,11
124,first,Michael,9
124,first,Robert,8
124,first,William,7
124,first,Daniel,6
124,first,Mark,5
124,first,Paul,4
124,first,Peter,4
124,first,Thomas,3
124,first,Richard,3
124,first,George,2
124,first,Charles,2
124,first,Edward,2
124,last,Smith,18
124,last,Johnson,14
124,last,Williams,11
124,last,Brown,9
124,last,Jones,8
124,last,Miller,7
124,last,Davis,6
124,last,Wilson,5
124,last,Moore,4
124,last,Taylor,4
124,last,Anderson,3
124,last,Thomas,3
124,last,Jackson,2
124,last,White,2
124,last,Harris,2
125,first,John,18
125,first,James,14
125,first,David,11
125,first,Michael,9
125,first,Robert,8
125,first,William,7
125,first,Daniel,6
125,first,Mark,5
125,first,Paul,4
125,first,Peter,4
125,first,Thomas,3
125,first,Richard,3
125,first,George,2
125,first,Charles,2
125,first,Edward,2
125,last,Smith,18
125,last,Johnson,14
125,last,Williams,11
125,last,Brown,9
125,last,Jones,8
125,last,Miller,7
125,last,Davis,6
125,last,Wilson,5
125,last,Moore,4
125,last,Taylor,4
125,last,Anderson,3
125,last,Thomas,3
125,last,Jackson,2
125,last,White,2
125,last,Harris,2
126,first,Wei,18
126,first,Min,14
126,first,Jun,11
126,first,Hyun,9
126,first,Sung,8
126,first,Won,7
126,first,Tae,6
126,first,Ho,5
126,first,Ki,4
126,first,Sang,4
126,first,Seung,3
126,first,Young,3
126,first,Chul,2
126,first,Dong,2
126,first,Hak,2
126,last,Kim,18
126,last,Lee,14
126,last,Park,11
126,last,Choi,9
126,last,Jung,8
126,last,Kang,7
126,last,Cho,6
126,last,Yoon,5
126,last,Jang,4
126,last,Lim,4
126,last,Han,3
126,last,Shin,3
126,last,Seo,2
126,last,Kwon,2
126,last,Yang,2
127,first,John,18
127,first,James,14
127,first,David,11
127,first,Michael,9
127,first,Robert,8
127,first,William,7
127,first,Daniel,6
127,first,Mark,5
127,first,Paul,4
127,first,Peter,4
127,first,Thomas,3
127,first,Richard,3
127,first,George,2
127,first,Charles,2
127,first,Edward,2
127,last,Smith,18
127,last,Johnson,14
127,last,Williams,11
127,last,Brown,9
127,last,Jones,8
127,last,Miller,7
127,last,Davis,6
127,last,Wilson,5
127,last,Moore,4
127,last,Taylor,4
127,last,Anderson,3
127,last,Thomas,3
127,last,Jackson,2
127,last,White,2
127,last,Harris,2
128,first,Samuel,18
128,first,Pierre,14
128,first,Jean,11
128,first,Paul,9
128,first,André,8
128,first,Emmanuel,7
128,first,Eric,6
128,first,Daniel,5
128,first,David,4
128,first,Joseph,4
128,first,Michel,3
128,first,Alain,3
128,first,Marc,2
128,first,Patrick,2
128,first,Robert,2
128,first,Roger,2
128,first,Serge,2
128,first,Stéphane,2
128,first,Yann,2
128,first,Yves,2
128,last,Mensah,18
128,last,Asante,14
128,last,Owusu,11
128,last,Acheampong,9
128,last,Osei,8
128,last,Adjei,7
128,last,Boateng,6
128,last,Agyei,5
128,last,Amoah,4
128,last,Darko,4
128,last,Donkor,3
128,last,Kufuor,3
128,last,Agyeman,2
128,last,Agyekum,2
128,last,Appiah,2
128,last,Asare,2
128,last,Ata,2
128,last,Baffoe,2
128,last,Boakye,2
128,last,Bonsu,2
129,first,Samuel,18
129,first,Pierre,14
129,first,Jean,11
129,first,Paul,9
129,first,André,8
129,first,Emmanuel,7
129,first,Eric,6
129,first,Daniel,5
129,first,David,4
129,first,Joseph,4
129,first,Michel,3
129,first,Alain,3
129,first,Marc,2
129,first,Patrick,2
129,first,Robert,2
129,first,Roger,2
129,first,Serge,2
129,first,Stéphane,2
129,first,Yann,2
129,first,Yves,2
129,last,Mensah,18
129,last,Asante,14
129,last,Owusu,11
129,last,Acheampong,9
129,last,Osei,8
129,last,Adjei,7
129,last,Boateng,6
129,last,Agyei,5
129,last,Amoah,4
129,last,Darko,4
129,last,Donkor,3
129,last,Kufuor,3
129,last,Agyeman,2
129,last,Agyekum,2
129,last,Appiah,2
129,last,Asare,2
129,last,Ata,2
129,last,Baffoe,2
129,last,Boakye,2
129,last,Bonsu,2
130,first,John,18
130,first,James,14
130,first,David,11
130,first,Michael,9
130,first,Robert,8
130,first,William,7
130,first,Daniel,6
130,first,Mark,5
130,first,Paul,4
130,first,Peter,4
130,first,Thomas,3
130,first,Richard,3
130,first,George,2
130,first,Charles,2
130,first,Edward,2
130,last,Smith,18
130,last,Johnson,14
130,last,Williams,11
130,last,Brown,9
130,last,Jones,8
130,last,Miller,7
130,last,Davis,6
130,last,Wilson,5
130,last,Moore,4
130,last,Taylor,4
130,last,Anderson,3
130,last,Thomas,3
130,last,Jackson,2
130,last,White,2
130,last,Harris,2
131,first,Luca,18
131,first,Marco,14
131,first,Alessandro,11
131,first,Andrea,9
131,first,Francesco,8
131,first,Davide,7
131,first,Matteo,6
131,first,Lorenzo,5
131,first,Stefano,4
131,first,Simone,4
131,first,Diego,3
131,first,Federico,3
131,first,Riccardo,2
131,first,Antonio,2
131,first,Giuseppe,2
131,last,Rossi,18
131,last,Ferrari,14
131,last,Bianchi,11
131,last,Romano,9
131,last,Colombo,8
131,last,Ricci,7
131,last,Marino,6
131,last,Greco,5
131,last,Bruno,4
131,last,Gallo,4
131,last,Costa,3
131,last,De Luca,3
131,last,Mancini,2
131,last,Giordano,2
131,last,Rizzo,2
132,first,Luca,18
132,first,Marco,14
132,first,Alessandro,11
132,first,Andrea,9
132,first,Francesco,8
132,first,Davide,7
132,first,Matteo,6
132,first,Lorenzo,5
132,first,Stefano,4
132,first,Simone,4
132,first,Diego,3
132,first,Federico,3
132,first,Riccardo,2
132,first,Antonio,2
132,first,Giuseppe,2
132,last,Rossi,18
132,last,Ferrari,14
132,last,Bianchi,11
132,last,Romano,9
132,last,Colombo,8
132,last,Ricci,7
132,last,Marino,6
132,last,Greco,5
132,last,Bruno,4
132,last,Gallo,4
132,last,Costa,3
132,last,De Luca,3
132,last,Mancini,2
132,last,Giordano,2
132,last,Rizzo,2
133,first,Mohammed,18
133,first,Ahmed,14
133,first,Ali,11
133,first,Khalid,9
133,first,Hassan,8
133,first,Hussein,7
133,first,Omar,6
133,first,Ibrahim,5
133,first,Yusuf,4
133,first,Hamad,4
133,first,Fahad,3
133,first,Abdullah,3
133,first,Abdul,2
133,first,Saeed,2
133,first,Salem,2
133,last,Al-Saud,18
133,last,Al-Sheikh,14
133,last,Al-Mutairi,11
133,last,Al-Otaibi,9
133,last,Al-Harbi,8
133,last,Al-Ghamdi,7
133,last,Al-Qahtani,6
133,last,Al-Husseini,5
133,last,Al-Ali,4
133,last,Al-Sayed,4
133,last,Al-Mahmoud,3
133,last,Al-Hassan,3
133,last,Al-Rashid,2
133,last,Al-Najjar,2
133,last,Al-Khalil,2
134,first,John,18
134,first,James,14
134,first,David,11
134,first,Michael,9
134,first,Robert,8
134,first,William,7
134,first,Daniel,6
134,first,Mark,5
134,first,Paul,4
134,first,Peter,4
134,first,Thomas,3
134,first,Richard,3
134,first,George,2
134,first,Charles,2
134,first,Edward,2
134,last,Smith,18
134,last,Johnson,14
134,last,Williams,11
134,last,Brown,9
134,last,Jones,8
134,last,Miller,7
134,last,Davis,6
134,last,Wilson,5
134,last,Moore,4
134,last,Taylor,4
134,last,Anderson,3
134,last,Thomas,3
134,last,Jackson,2
134,last,White,2
134,last,Harris,2
135,first,Samuel,18
135,first,Pierre,14
135,first,Jean,11
135,first,Paul,9
135,first,André,8
135,first,Emmanuel,7
135,first,Eric,6
135,first,Daniel,5
135,first,David,4
135,first,Joseph,4
135,first,Michel,3
135,first,Alain,3
135,first,Marc,2
135,first,Patrick,2
135,first,Robert,2
135,first,Roger,2
135,first,Serge,2
135,first,Stéphane,2
135,first,Yann,2
135,first,Yves,2
135,last,Mensah,18
135,last,Asante,14
135,last,Owusu,11
135,last,Acheampong,9
135,last,Osei,8
135,last,Adjei,7
135,last,Boateng,6
135,last,Agyei,5
135,last,Amoah,4
135,last,Darko,4
135,last,Donkor,3
135,last,Kufuor,3
135,last,Agyeman,2
135,last,Agyekum,2
135,last,Appiah,2
135,last,Asare,2
135,last,Ata,2
135,last,Baffoe,2
135,last,Boakye,2
135,last,Bonsu,2
136,first,Samuel,18
136,first,Pierre,14
136,first,Jean,11
136,first,Paul,9
136,first,André,8
136,first,Emmanuel,7
136,first,Eric,6
136,first,Daniel,5
136,first,David,4
136,first,Joseph,4
136,first,Michel,3
136,first,Alain,3
136,first,Marc,2
136,first,Patrick,2
136,first,Robert,2
136,last,Mensah,18
136,last,Asante,14
136,last,Owusu,11
136,last,Acheampong,9
136,last,Osei,8
136,last,Adjei,7
136,last,Boateng,6
136,last,Agyei,5
136,last,Amoah,4
136,last,Darko,4
136,last,Donkor,3
136,last,Kufuor,3
136,last,Agyeman,2
136,last,Agyekum,2
136,last,Appiah,2
137,first,Samuel,18
137,first,Pierre,14
137,first,Jean,11
137,first,Paul,9
137,first,André,8
137,first,Emmanuel,7
137,first,Eric,6
137,first,Daniel,5
137,first,David,4
137,first,Joseph,4
137,first,Michel,3
137,first,Alain,3
137,first,Marc,2
137,first,Patrick,2
137,first,Robert,2
137,last,Mensah,18
137,last,Asante,14
137,last,Owusu,11
137,last,Acheampong,9
137,last,Osei,8
137,last,Adjei,7
137,last,Boateng,6
137,last,Agyei,5
137,last,Amoah,4
137,last,Darko,4
137,last,Donkor,3
137,last,Kufuor,3
137,last,Agyeman,2
137,last,Agyekum,2
137,last,Appiah,2
138,first,John,18
138,first,James,14
138,first,David,11
138,first,Michael,9
138,first,Robert,8
138,first,William,7
138,first,Daniel,6
138,first,Mark,5
138,first,Paul,4
138,first,Peter,4
138,first,Thomas,3
138,first,Richard,3
138,first,George,2
138,first,Charles,2
138,first,Edward,2
138,last,Smith,18
138,last,Johnson,14
138,last,Williams,11
138,last,Brown,9
138,last,Jones,8
138,last,Miller,7
138,last,Davis,6
138,last,Wilson,5
138,last,Moore,4
138,last,Taylor,4
138,last,Anderson,3
138,last,Thomas,3
138,last,Jackson,2
138,last,White,2
138,last,Harris,2
139,first,John,18
139,first,James,14
139,first,David,11
139,first,Michael,9
139,first,Robert,8
139,first,William,7
139,first,Daniel,6
139,first,Mark,5
139,first,Paul,4
139,first,Peter,4
139,first,Thomas,3
139,first,Richard,3
139,first,George,2
139,first,Charles,2
139,first,Edward,2
139,last,Smith,18
139,last,Johnson,14
139,last,Williams,11
139,last,Brown,9
139,last,Jones,8
139,last,Miller,7
139,last,Davis,6
139,last,Wilson,5
139,last,Moore,4
139,last,Taylor,4
139,last,Anderson,3
139,last,Thomas,3
139,last,Jackson,2
139,last,White,2
139,last,Harris,2
